version 2
instanceKlass java/net/URLDecoder
instanceKlass org/postgresql/util/URLCoder
instanceKlass  @bci org/postgresql/Driver parseURL (Ljava/lang/String;Ljava/util/Properties;)Ljava/util/Properties; 148 <appendix> argL0 ; # org/postgresql/Driver$$Lambda+0x0000021d1d6244d0
instanceKlass java/sql/DriverManager$2
instanceKlass java/sql/DriverManager$1
instanceKlass com/zaxxer/hikari/util/DriverDataSource
instanceKlass com/zaxxer/hikari/SQLExceptionOverride
instanceKlass com/zaxxer/hikari/metrics/PoolStats
instanceKlass com/zaxxer/hikari/pool/PoolBase$IMetricsTrackerDelegate
instanceKlass com/zaxxer/hikari/util/ConcurrentBag$IConcurrentBagEntry
instanceKlass org/slf4j/helpers/FormattingTuple
instanceKlass org/slf4j/helpers/MessageFormatter
instanceKlass com/zaxxer/hikari/util/UtilityElf
instanceKlass org/hibernate/engine/jdbc/env/internal/JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess
instanceKlass javax/naming/event/NamespaceChangeListener
instanceKlass javax/naming/event/NamingListener
instanceKlass org/hibernate/engine/jndi/internal/JndiServiceImpl
instanceKlass org/hibernate/engine/jdbc/dialect/spi/DialectResolutionInfo
instanceKlass org/hibernate/engine/jdbc/dialect/internal/StandardDialectResolver
instanceKlass org/hibernate/engine/jdbc/dialect/internal/DialectResolverSet
instanceKlass org/hibernate/engine/jdbc/dialect/internal/DialectFactoryImpl
instanceKlass org/hibernate/id/enhanced/TableGenerator
instanceKlass org/hibernate/id/ForeignGenerator
instanceKlass org/hibernate/id/IncrementGenerator
instanceKlass org/hibernate/id/SequenceGenerator
instanceKlass org/hibernate/id/enhanced/SequenceStyleGenerator
instanceKlass org/hibernate/id/PersistentIdentifierGenerator
instanceKlass org/hibernate/id/AbstractPostInsertGenerator
instanceKlass org/hibernate/id/BulkInsertionCapableIdentifierGenerator
instanceKlass org/hibernate/id/PostInsertIdentifierGenerator
instanceKlass org/hibernate/id/Assigned
instanceKlass org/hibernate/id/AbstractUUIDGenerator
instanceKlass org/hibernate/id/GUIDGenerator
instanceKlass org/hibernate/id/UUIDGenerator
instanceKlass org/hibernate/id/IdentifierGenerator
instanceKlass org/hibernate/boot/model/relational/ExportableProducer
instanceKlass org/hibernate/id/Configurable
instanceKlass org/hibernate/resource/beans/container/spi/BeanContainer$LifecycleOptions
instanceKlass org/hibernate/resource/beans/spi/BeanInstanceProducer
instanceKlass org/hibernate/id/factory/internal/DefaultIdentifierGeneratorFactory
instanceKlass  @bci org/hibernate/boot/model/convert/internal/AttributeConverterManager <clinit> ()V 8 <appendix> argL0 ; # org/hibernate/boot/model/convert/internal/AttributeConverterManager$$Lambda+0x0000021d1d619858
instanceKlass org/hibernate/internal/util/StringHelper$Renderer
instanceKlass org/hibernate/boot/model/convert/internal/AttributeConverterManager
instanceKlass org/hibernate/boot/model/naming/ImplicitIndexNameSource
instanceKlass org/hibernate/boot/model/naming/ImplicitUniqueKeyNameSource
instanceKlass org/hibernate/boot/model/naming/ImplicitForeignKeyNameSource
instanceKlass org/hibernate/boot/model/naming/ImplicitConstraintNameSource
instanceKlass org/hibernate/boot/model/naming/ImplicitNameSource
instanceKlass org/hibernate/boot/model/convert/spi/ConverterAutoApplyHandler
instanceKlass org/hibernate/boot/spi/InFlightMetadataCollector$EntityTableXref
instanceKlass org/hibernate/cfg/SecondPass
instanceKlass org/hibernate/boot/spi/InFlightMetadataCollector$DelayedPropertyReferenceHandler
instanceKlass org/hibernate/mapping/Table
instanceKlass org/hibernate/boot/model/relational/Exportable
instanceKlass org/hibernate/mapping/RelationalModel
instanceKlass org/hibernate/boot/model/convert/spi/ConverterDescriptor
instanceKlass org/hibernate/boot/internal/InFlightMetadataCollectorImpl
instanceKlass org/hibernate/boot/archive/scan/internal/StandardScanParameters
instanceKlass org/hibernate/boot/archive/scan/internal/ScanResultImpl
instanceKlass org/hibernate/boot/archive/scan/spi/ScanResult
instanceKlass javax/xml/stream/events/StartDocument
instanceKlass javax/xml/stream/events/Characters
instanceKlass javax/xml/stream/events/EndElement
instanceKlass javax/xml/stream/events/StartElement
instanceKlass javax/xml/stream/events/Namespace
instanceKlass org/codehaus/stax2/evt/DTD2
instanceKlass javax/xml/stream/events/DTD
instanceKlass javax/xml/stream/events/EndDocument
instanceKlass javax/xml/stream/events/EntityReference
instanceKlass javax/xml/stream/events/Attribute
instanceKlass javax/xml/stream/events/ProcessingInstruction
instanceKlass javax/xml/stream/events/Comment
instanceKlass javax/xml/stream/events/XMLEvent
instanceKlass javax/xml/stream/XMLEventFactory
instanceKlass org/hibernate/boot/jaxb/internal/stax/LocalXmlResourceResolver$DtdMapping
instanceKlass org/hibernate/boot/jaxb/internal/stax/LocalSchemaLocator
instanceKlass org/hibernate/boot/jaxb/internal/stax/LocalXmlResourceResolver$NamespaceSchemaMapping
instanceKlass org/hibernate/boot/jaxb/internal/stax/LocalXmlResourceResolver
instanceKlass javax/xml/bind/ValidationEventHandler
instanceKlass org/hibernate/boot/jaxb/internal/AbstractBinder
instanceKlass org/hibernate/boot/spi/XmlMappingBinderAccess
instanceKlass org/hibernate/boot/archive/spi/InputStreamAccess
instanceKlass org/hibernate/boot/archive/scan/spi/ScanParameters
instanceKlass org/hibernate/boot/model/process/internal/ScanningCoordinator
instanceKlass  @bci org/hibernate/boot/model/process/internal/ManagedResourcesImpl baseline (Lorg/hibernate/boot/MetadataSources;Lorg/hibernate/boot/spi/BootstrapContext;)Lorg/hibernate/boot/model/process/internal/ManagedResourcesImpl; 20 <appendix> member <vmtarget> ; # org/hibernate/boot/model/process/internal/ManagedResourcesImpl$$Lambda+0x0000021d1d612fa8
instanceKlass org/hibernate/boot/model/process/internal/ManagedResourcesImpl
instanceKlass org/hibernate/boot/model/source/spi/MetadataSourceProcessor
instanceKlass org/hibernate/boot/spi/MetadataBuildingContext
instanceKlass org/hibernate/boot/spi/InFlightMetadataCollector
instanceKlass org/hibernate/boot/spi/MetadataImplementor
instanceKlass org/hibernate/boot/model/process/spi/ManagedResources
instanceKlass org/hibernate/boot/model/process/spi/MetadataBuildingProcess
instanceKlass org/hibernate/jpa/boot/internal/StandardJpaScanEnvironmentImpl
instanceKlass org/hibernate/boot/spi/MetadataBuilderFactory
instanceKlass org/hibernate/boot/spi/MetadataBuilderInitializer
instanceKlass org/hibernate/boot/cfgxml/internal/CfgXmlAccessServiceImpl
instanceKlass org/hibernate/boot/spi/MetadataSourcesContributor
instanceKlass org/hibernate/type/TypeResolver
instanceKlass  @bci org/hibernate/type/TypeFactory <init> (Lorg/hibernate/type/spi/TypeConfiguration;)V 11 <appendix> member <vmtarget> ; # org/hibernate/type/TypeFactory$$Lambda+0x0000021d1d611460
instanceKlass org/hibernate/type/TypeFactory$TypeScope
instanceKlass org/hibernate/type/TypeFactory
instanceKlass org/hibernate/type/spi/TypeBootstrapContext
instanceKlass org/hibernate/type/AbstractType
instanceKlass org/hibernate/type/AssociationType
instanceKlass org/hibernate/type/CompositeType
instanceKlass org/hibernate/annotations/Immutable
instanceKlass org/hibernate/type/descriptor/java/NClobTypeDescriptor$NClobMutabilityPlan
instanceKlass org/hibernate/type/descriptor/java/ClobTypeDescriptor$ClobMutabilityPlan
instanceKlass org/hibernate/type/descriptor/java/BlobTypeDescriptor$BlobMutabilityPlan
instanceKlass java/sql/PreparedStatement
instanceKlass org/hibernate/type/descriptor/java/MutableMutabilityPlan
instanceKlass java/time/temporal/TemporalQueries$7
instanceKlass java/time/temporal/TemporalQueries$6
instanceKlass java/time/temporal/TemporalQueries$5
instanceKlass java/time/temporal/TemporalQueries$4
instanceKlass java/time/temporal/TemporalQueries$3
instanceKlass java/time/temporal/TemporalQueries$2
instanceKlass java/time/temporal/TemporalQueries$1
instanceKlass java/time/temporal/TemporalQueries
instanceKlass org/hibernate/internal/util/compare/ComparableComparator
instanceKlass org/hibernate/type/descriptor/java/ImmutableMutabilityPlan
instanceKlass org/hibernate/type/descriptor/java/MutabilityPlan
instanceKlass org/hibernate/type/descriptor/java/AbstractTypeDescriptor
instanceKlass org/hibernate/type/descriptor/java/BasicJavaDescriptor
instanceKlass org/hibernate/engine/jdbc/Size
instanceKlass org/hibernate/type/descriptor/java/JavaTypeDescriptor
instanceKlass org/hibernate/type/DiscriminatorType
instanceKlass org/hibernate/type/PrimitiveType
instanceKlass org/hibernate/type/VersionType
instanceKlass org/hibernate/type/SingleColumnType
instanceKlass org/hibernate/type/LiteralType
instanceKlass org/hibernate/type/IdentifierType
instanceKlass org/hibernate/type/AbstractStandardBasicType
instanceKlass org/hibernate/type/ProcedureParameterNamedBinder
instanceKlass org/hibernate/type/ProcedureParameterExtractionAware
instanceKlass org/hibernate/type/StringRepresentableType
instanceKlass org/hibernate/type/BasicType
instanceKlass org/hibernate/type/Type
instanceKlass org/hibernate/type/BasicTypeRegistry
instanceKlass org/hibernate/type/descriptor/sql/NClobTypeDescriptor
instanceKlass org/hibernate/type/descriptor/sql/NVarcharTypeDescriptor
instanceKlass org/hibernate/type/descriptor/sql/ClobTypeDescriptor
instanceKlass org/hibernate/type/descriptor/sql/VarcharTypeDescriptor
instanceKlass org/hibernate/type/descriptor/sql/BasicBinder
instanceKlass org/hibernate/type/descriptor/sql/BlobTypeDescriptor
instanceKlass org/hibernate/type/descriptor/sql/VarbinaryTypeDescriptor
instanceKlass org/hibernate/type/descriptor/sql/TimeTypeDescriptor
instanceKlass org/hibernate/type/descriptor/sql/TimestampTypeDescriptor
instanceKlass org/hibernate/type/descriptor/sql/DateTypeDescriptor
instanceKlass org/hibernate/type/descriptor/sql/TinyIntTypeDescriptor
instanceKlass org/hibernate/type/descriptor/sql/SmallIntTypeDescriptor
instanceKlass org/hibernate/type/descriptor/sql/IntegerTypeDescriptor
instanceKlass org/hibernate/type/descriptor/sql/RealTypeDescriptor
instanceKlass org/hibernate/type/descriptor/sql/DoubleTypeDescriptor
instanceKlass org/hibernate/type/descriptor/sql/DecimalTypeDescriptor
instanceKlass org/hibernate/type/descriptor/sql/BigIntTypeDescriptor
instanceKlass org/hibernate/type/descriptor/sql/BitTypeDescriptor
instanceKlass org/hibernate/type/descriptor/ValueExtractor
instanceKlass org/hibernate/type/descriptor/ValueBinder
instanceKlass org/hibernate/type/descriptor/sql/BooleanTypeDescriptor
instanceKlass org/hibernate/type/descriptor/sql/SqlTypeDescriptor
instanceKlass org/hibernate/type/descriptor/sql/SqlTypeDescriptorRegistry
instanceKlass org/hibernate/type/descriptor/java/spi/JavaTypeDescriptorRegistry
instanceKlass jdk/internal/util/ByteArrayLittleEndian
instanceKlass jdk/internal/util/HexDigits
instanceKlass java/util/UUID$Holder
instanceKlass org/hibernate/id/uuid/LocalObjectUuidHelper
instanceKlass org/hibernate/type/spi/TypeConfiguration$Scope
instanceKlass org/hibernate/metamodel/spi/MetamodelImplementor
instanceKlass org/hibernate/Metamodel
instanceKlass javax/persistence/metamodel/Metamodel
instanceKlass org/hibernate/type/spi/TypeConfiguration
instanceKlass org/hibernate/SessionFactoryObserver
instanceKlass org/hibernate/boot/archive/spi/ArchiveDescriptorFactory
instanceKlass org/hibernate/boot/archive/scan/internal/StandardScanOptions
instanceKlass org/hibernate/jpa/internal/MutableJpaComplianceImpl
instanceKlass org/hibernate/cfg/annotations/reflection/internal/XMLContext
instanceKlass org/hibernate/annotations/common/reflection/java/JavaMetadataProvider
instanceKlass org/hibernate/annotations/common/reflection/AnnotationReader
instanceKlass org/hibernate/cfg/annotations/reflection/internal/JPAXMLOverriddenMetadataProvider
instanceKlass  @bci org/hibernate/annotations/common/reflection/java/JavaReflectionManager <init> ()V 63 <appendix> member <vmtarget> ; # org/hibernate/annotations/common/reflection/java/JavaReflectionManager$$Lambda+0x0000021d1d5d4420
instanceKlass org/hibernate/annotations/common/reflection/XMethod
instanceKlass  @bci org/hibernate/annotations/common/reflection/java/JavaReflectionManager <init> ()V 46 <appendix> member <vmtarget> ; # org/hibernate/annotations/common/reflection/java/JavaReflectionManager$$Lambda+0x0000021d1d5d3c98
instanceKlass org/hibernate/annotations/common/reflection/XProperty
instanceKlass org/hibernate/annotations/common/reflection/XMember
instanceKlass  @bci org/hibernate/annotations/common/reflection/java/JavaReflectionManager <init> ()V 29 <appendix> member <vmtarget> ; # org/hibernate/annotations/common/reflection/java/JavaReflectionManager$$Lambda+0x0000021d1d5d2fb8
instanceKlass org/hibernate/annotations/common/reflection/java/JavaXAnnotatedElement
instanceKlass org/hibernate/annotations/common/reflection/XClass
instanceKlass org/hibernate/annotations/common/reflection/java/generics/TypeEnvironment
instanceKlass org/hibernate/annotations/common/reflection/java/XTypeConstruction
instanceKlass org/hibernate/annotations/common/reflection/java/TypeEnvironmentMap
instanceKlass org/hibernate/annotations/common/util/StandardClassLoaderDelegateImpl
instanceKlass org/hibernate/annotations/common/util/impl/Log
instanceKlass org/hibernate/annotations/common/util/impl/LoggerFactory
instanceKlass org/hibernate/annotations/common/Version
instanceKlass org/hibernate/annotations/common/reflection/java/JavaXType
instanceKlass org/hibernate/annotations/common/reflection/XPackage
instanceKlass org/hibernate/annotations/common/reflection/XAnnotatedElement
instanceKlass org/hibernate/annotations/common/reflection/ClassLoaderDelegate
instanceKlass org/hibernate/annotations/common/reflection/java/JavaReflectionManager
instanceKlass org/hibernate/annotations/common/reflection/MetadataProviderInjector
instanceKlass org/hibernate/boot/internal/ClassLoaderAccessImpl
instanceKlass com/fasterxml/classmate/MemberResolver
instanceKlass com/fasterxml/classmate/util/ResolvedTypeCache
instanceKlass com/fasterxml/classmate/util/ClassKey
instanceKlass com/fasterxml/classmate/TypeBindings
instanceKlass com/fasterxml/classmate/members/RawMember
instanceKlass com/fasterxml/classmate/ResolvedType
instanceKlass com/fasterxml/classmate/TypeResolver
instanceKlass org/hibernate/boot/internal/ClassmateContext
instanceKlass org/hibernate/annotations/common/reflection/MetadataProvider
instanceKlass org/hibernate/boot/spi/ClassLoaderAccess
instanceKlass org/hibernate/annotations/common/reflection/ReflectionManager
instanceKlass org/hibernate/jpa/spi/MutableJpaCompliance
instanceKlass org/hibernate/jpa/spi/JpaCompliance
instanceKlass org/hibernate/boot/internal/BootstrapContextImpl
instanceKlass  @bci org/hibernate/boot/registry/selector/internal/StrategySelectorImpl resolveDefaultableStrategy (Ljava/lang/Class;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; 4 <appendix> member <vmtarget> ; # org/hibernate/boot/registry/selector/internal/StrategySelectorImpl$$Lambda+0x0000021d1d5ca108
instanceKlass org/hibernate/boot/model/naming/PhysicalNamingStrategyStandardImpl
instanceKlass org/hibernate/boot/internal/MetadataBuilderImpl$MetadataBuildingOptionsImpl$4
instanceKlass org/hibernate/cache/spi/DomainDataRegion
instanceKlass org/hibernate/cache/cfg/spi/DomainDataRegionBuildingContext
instanceKlass org/hibernate/cache/cfg/spi/DomainDataRegionConfig
instanceKlass org/hibernate/cache/spi/TimestampsRegion
instanceKlass org/hibernate/cache/spi/QueryResultsRegion
instanceKlass org/hibernate/cache/spi/DirectAccessRegion
instanceKlass org/hibernate/cache/spi/Region
instanceKlass org/hibernate/engine/spi/SessionFactoryImplementor
instanceKlass org/hibernate/query/spi/QueryParameterBindingTypeResolver
instanceKlass org/hibernate/boot/spi/SessionFactoryOptions
instanceKlass org/hibernate/cache/spi/CacheTransactionSynchronization
instanceKlass org/hibernate/cache/internal/NoCachingRegionFactory
instanceKlass  @bci org/hibernate/boot/registry/selector/internal/StrategySelectorImpl resolveStrategy (Ljava/lang/Class;Ljava/lang/Object;Ljava/lang/Object;Lorg/hibernate/boot/registry/selector/spi/StrategyCreator;)Ljava/lang/Object; 4 <appendix> member <vmtarget> ; # org/hibernate/boot/registry/selector/internal/StrategySelectorImpl$$Lambda+0x0000021d1d5c7790
instanceKlass org/hibernate/cache/internal/StrategyCreatorRegionFactoryImpl
instanceKlass org/hibernate/boot/internal/MetadataBuilderImpl$MetadataBuildingOptionsImpl$3
instanceKlass org/hibernate/boot/internal/MetadataBuilderImpl$MetadataBuildingOptionsImpl$2
instanceKlass org/hibernate/boot/internal/MetadataBuilderImpl$MetadataBuildingOptionsImpl$1
instanceKlass org/hibernate/boot/internal/MetadataBuilderImpl$MappingDefaultsImpl$1
instanceKlass org/hibernate/engine/config/spi/StandardConverters$2
instanceKlass org/hibernate/engine/config/spi/StandardConverters$1
instanceKlass org/hibernate/engine/config/spi/StandardConverters
instanceKlass org/hibernate/boot/internal/MetadataBuilderImpl$MappingDefaultsImpl
instanceKlass org/hibernate/service/spi/Manageable
instanceKlass org/hibernate/service/spi/Startable
instanceKlass org/hibernate/service/spi/InjectService
instanceKlass org/hibernate/engine/config/internal/ConfigurationServiceImpl
instanceKlass org/hibernate/boot/internal/IdGeneratorInterpreterImpl$FallbackInterpreter
instanceKlass org/hibernate/boot/internal/IdGeneratorInterpreterImpl
instanceKlass org/hibernate/boot/model/IdGeneratorStrategyInterpreter
instanceKlass org/hibernate/boot/spi/MappingDefaults
instanceKlass org/hibernate/engine/config/spi/ConfigurationService$Converter
